name,year,temp
Afghanistan,0,-0.8889507055282593
Afghanistan,1,0.3531622133412204
Afghanistan,2,0.17225567259631314
Afghanistan,3,-0.6848872716610248
Afghanistan,4,0.229753499488308
Afghanistan,5,-0.8709448733172573
Afghanistan,6,0.6070084162465819
Afghanistan,7,0.3252776216019641
Afghanistan,8,-0.31209574529569445
Afghanistan,9,-1.1263707263784095
Afghanistan,10,-0.4750716155701941
Afghanistan,11,0.6037058882660918
Afghanistan,12,0.8489792869515616
Afghanistan,13,1.0912745748902415
Afghanistan,14,0.5229366585448548
Afghanistan,15,0.9838569963371361
Afghanistan,16,1.595486120655112
Afghanistan,17,-1.1052913750920976
Afghanistan,18,1.5290492673169125
Afghanistan,19,1.33983222419744
Afghanistan,20,1.1557601216721207
Afghanistan,21,0.5527443311044148
Afghanistan,22,0.5809037020573249
Afghanistan,23,1.90604107098265
Afghanistan,24,0.06418474945303512
Afghanistan,25,0.41771687125111673
Afghanistan,26,1.3116729436339913
Afghanistan,27,0.42218114615796687
Afghanistan,28,-0.07067827394563858
Afghanistan,29,1.071906410403304
Afghanistan,30,1.9768514790377774
Afghanistan,31,2.346219629376799
Afghanistan,32,-0.6094453632015071
Afghanistan,33,1.0302168528784763
Afghanistan,34,0.16888444191151922
Afghanistan,35,-0.0704012889783461
Afghanistan,36,0.4879518799585839
Afghanistan,37,1.77094489467013
Afghanistan,38,1.0447086131834722
Afghanistan,39,0.2814531134707587
Afghanistan,40,1.0922669373146474
Afghanistan,41,0.9165492815958275
Afghanistan,42,-0.9928600457343426
Afghanistan,43,0.313802013030419
Afghanistan,44,0.6124723906386389
Afghanistan,45,1.2642141171209105
Afghanistan,46,0.09608223117314853
Afghanistan,47,1.8192279125962938
Afghanistan,48,1.394801174451227
Afghanistan,49,-0.7579012762059222
Afghanistan,50,1.3095437700931842
Afghanistan,51,-0.0029562037069718917
Afghanistan,52,-0.05711663732789967
Afghanistan,53,0.9155877566599584
Afghanistan,54,0.640793773499164
Afghanistan,55,0.49017561006022026
Afghanistan,56,1.0893217648545357
Afghanistan,57,0.06970864223254906
Afghanistan,58,1.948348737024999
Afghanistan,59,1.8415493087454156
Afghanistan,60,1.7429518830286312
Afghanistan,61,2.5416866485234144
Afghanistan,62,1.9728679483408456
Afghanistan,63,1.2719750821917921
Afghanistan,64,2.190349172239434
Afghanistan,65,0.4505465539929631
Afghanistan,66,1.7657937571242615
Afghanistan,67,1.3165492703626445
Afghanistan,68,1.7359655736243889
Afghanistan,69,0.18653551628301432
Afghanistan,70,2.336123466000452
Afghanistan,71,2.0890767461323474
Afghanistan,72,-0.3779385712048779
Afghanistan,73,1.145601457291907
Afghanistan,74,0.8517827964746035
Afghanistan,75,1.0654503925816043
Afghanistan,76,2.568979297925348
Afghanistan,77,0.5025438423995133
Afghanistan,78,0.8820768167356868
Afghanistan,79,-0.25095894637998645
Antarctica,0,-44.40523798999891
Antarctica,1,-45.8296513400235
Antarctica,2,-44.73837381928832
Antarctica,3,-43.76110741856334
Antarctica,4,-44.62700031750823
Antarctica,5,-44.209665041703445
Antarctica,6,-43.95314025878906
Antarctica,7,-43.25327767906608
Antarctica,8,-43.17549337622238
Antarctica,9,-42.80684913907732
Antarctica,10,-43.633336203438894
Antarctica,11,-43.123995403667074
Antarctica,12,-44.449425422981996
Antarctica,13,-44.387182136158366
Antarctica,14,-45.18292411343082
Antarctica,15,-44.05078116092053
Antarctica,16,-43.448398130233976
Antarctica,17,-44.8533909032633
Antarctica,18,-43.829352342165436
Antarctica,19,-43.49995693269667
Antarctica,20,-44.048261172150916
Antarctica,21,-42.58553392808516
Antarctica,22,-42.498239925929475
Antarctica,23,-42.618981728186974
Antarctica,24,-43.34771335549551
Antarctica,25,-43.4134870833093
Antarctica,26,-43.3386932519766
Antarctica,27,-43.63821238213843
Antarctica,28,-42.444767886645174
Antarctica,29,-43.144874483674435
Antarctica,30,-43.05737455074604
Antarctica,31,-42.67646781166831
Antarctica,32,-42.38675448273959
